2017-12-20 12:13:29.378 [main] ERROR com.fngame.farm.util.XlsReader - 类型转化
2017-12-20 12:13:29.378 [main] ERROR com.fngame.farm.util.XlsReader - 类型转化
2017-12-20 12:13:29.378 [main] ERROR com.fngame.farm.util.XlsReader - 类型转化
2017-12-20 12:13:29.418 [main] ERROR com.fngame.farm.util.XlsReader - 类型转化
2017-12-20 12:13:29.418 [main] ERROR com.fngame.farm.util.XlsReader - 类型转化
2017-12-20 12:13:29.428 [main] ERROR com.fngame.farm.util.XlsReader - 类型转化
2017-12-20 12:13:29.428 [main] ERROR com.fngame.farm.util.XlsReader - 类型转化
2017-12-20 12:13:29.428 [main] ERROR com.fngame.farm.util.XlsReader - 类型转化
2017-12-20 12:13:29.428 [main] ERROR com.fngame.farm.util.XlsReader - 类型转化
2017-12-20 12:13:29.698 [main] ERROR com.fngame.farm.util.XlsReader - 类型转化
2017-12-20 12:16:26.925 [main] ERROR com.fngame.farm.util.XlsReader - 类型转化
2017-12-20 13:46:05.938 [main] ERROR org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field logger in com.fngame.farm.controller.base.BaseController required a bean of type 'org.slf4j.Logger' that could not be found.


Action:

Consider defining a bean of type 'org.slf4j.Logger' in your configuration.

2017-12-20 15:12:53.723 [http-nio-1111-exec-4] ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.IllegalArgumentException: Null key returned for cache operation (maybe you are using named params on classes without debug info?) Builder[public com.fngame.farm.configer.Entity com.fngame.farm.manager.ConfigManager.getBuildingConfig(com.fngame.farm.model.Building)] caches=[building] | key='#o.id' | keyGenerator='' | cacheManager='' | cacheResolver='' | condition='' | unless='' | sync='false'] with root cause
java.lang.IllegalArgumentException: Null key returned for cache operation (maybe you are using named params on classes without debug info?) Builder[public com.fngame.farm.configer.Entity com.fngame.farm.manager.ConfigManager.getBuildingConfig(com.fngame.farm.model.Building)] caches=[building] | key='#o.id' | keyGenerator='' | cacheManager='' | cacheResolver='' | condition='' | unless='' | sync='false'
	at org.springframework.cache.interceptor.CacheAspectSupport.generateKey(CacheAspectSupport.java:561)
	at org.springframework.cache.interceptor.CacheAspectSupport.findCachedItem(CacheAspectSupport.java:502)
	at org.springframework.cache.interceptor.CacheAspectSupport.execute(CacheAspectSupport.java:389)
	at org.springframework.cache.interceptor.CacheAspectSupport.execute(CacheAspectSupport.java:327)
	at org.springframework.cache.interceptor.CacheInterceptor.invoke(CacheInterceptor.java:61)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:673)
	at com.fngame.farm.manager.ConfigManager$$EnhancerBySpringCGLIB$$c83cbc70.getBuildingConfig(<generated>)
	at com.fngame.farm.service.BuildingService.add(BuildingService.java:39)
	at com.fngame.farm.controller.BuildingController.add(BuildingController.java:27)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:133)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:97)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:827)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:738)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:967)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:901)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:861)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:635)
